#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop,
19,Mexico,"7,483,444",,"333,188                                ",,"6,718,939",,"431,317",N/A,"56,881","2,533","19,642,771","149,303","131,562,772 ",North America,,183957,,,"3,278",
20,Indonesia,"6,738,520",,"160,944                                ",,"6,574,373",,"3,203",N/A,"24,141",577,"114,158,919","408,975","279,134,505 ",Asia,,"411,7342",,,11,
21,Poland,"6,448,577",,"119,016                                ",,"5,335,940",,"993,621",696,"170,869","3,154","38,356,140","1,016,332","37,739,785 ",Europe,,63171,,,"26,328",
22,Colombia,"6,360,780",,"142,639                                ",,"6,184,346",,"33,795",342,"123,480","2,769","36,951,507","717,327","51,512,762 ",South America,,83611,,,656,
23,Austria,"5,966,051",,"21,977                                ",,"5,887,729",,"56,345",72,"658,017","2,424","211,273,524","23,302,116","9,066,710 ",Europe,,24130,,,"6,214",
24,Greece,"5,896,788",,"36,283                                ",,"5,829,938",,"30,567",115,"571,580","3,517","102,228,365","9,909,078","10,316,637 ",Europe,,22840,,,"2,963",
25,Portugal,"5,570,473",,"26,266                                ",,"5,539,213",+554,"4,994",61,"549,325","2,590","45,994,869","4,535,728","10,140,570 ",Europe,,23860,,,492,
26,Ukraine,"5,399,231",,"111,298                                ",,"5,270,797",,"17,136",,"125,005","2,577","32,603,805","754,855","43,192,122 ",Europe,,83881,,,397,
27,Chile,"5,195,994",,"64,285                                ",,"5,119,229",,"12,480",86,"269,919","3,339","48,592,050","2,524,237","19,250,195 ",South America,,42990,,,648,
28,Malaysia,"5,044,969",,"36,967                                ",,"4,998,652",,"9,350",6,"152,044","1,114","68,298,064","2,058,344","33,181,072 ",Asia,,78980,,,282,
29,Israel,"4,804,197",,"12,329                                ",,"4,781,252",,"10,616",57,"515,140","1,322","41,373,364","4,436,346","9,326,000 ",Asia,,27560,,,"1,138",
30,DPRK,"4,772,813",,74                                ,,"4,772,739",,0,,"183,636",3,,,"25,990,679 ",Asia,,"5351,225",,,,
31,Belgium,"4,739,365",,"33,814                                ",,"4,666,343",,"39,208",43,"406,175","2,898","36,797,565","3,153,641","11,668,278 ",Europe,,23450,,,"3,360",
32,Thailand,"4,728,182",,"33,918                                ",,"4,692,636",,"1,628",N/A,"67,470",484,"17,270,775","246,450","70,078,203 ",Asia,,"152,0664",,,23,
33,Czechia,"4,619,204",,"42,497                                ",,"4,566,894",,"9,813",47,"430,222","3,958","57,041,777","5,312,743","10,736,784 ",Europe,,22530,,,914,
34,Canada,"4,600,615",,"51,447                                ",,"4,515,281","+1,441","33,887",99,"119,844","1,340","66,343,123","1,728,207","38,388,419 ",North America,,87461,,,883,
35,Peru,"4,487,553",,"219,539                                ",,"4,265,743",,"2,271",34,"133,224","6,518","38,122,323","1,131,757","33,684,208 ",South America,,81531,,,67,
36,Switzerland,"4,392,464",,"14,452                                ",,"4,373,995",,"4,017",39,"500,643","1,647","23,833,472","2,716,487","8,773,637 ",Europe,,26070,,,458,
37,Philippines,"4,077,625",,"66,193                                ",,"4,002,313",,"9,119",162,"36,243",588,"34,675,485","308,202","112,508,994 ",Asia,,"281,7003",,,81,
38,South Africa,"4,067,453",,"102,595                                ",,"3,912,506",,"52,352",192,"66,947","1,689","26,795,090","441,027","60,756,135 ",Africa,,155922,,,862,
39,Romania,"3,346,046",,"67,736                                ",,"3,267,395",,"10,915",119,"175,818","3,559","26,750,616","1,405,609","19,031,335 ",Europe,,62811,,,574,
40,Denmark,"3,175,889",,"8,300                                ",,"3,166,669",,920,19,"544,287","1,422","129,209,265","22,144,023","5,834,950 ",Europe,,27030,,,158,
41,Hong Kong,"2,883,887",,"13,467                                ",,"2,864,257",,"6,163",28,"379,244","1,771","76,127,725","10,011,143","7,604,299 ",Asia,,35650,,,810,
42,Sweden,"2,699,339",,"23,749                                ",,"2,672,473",+200,"3,117",8,"264,150","2,324","19,477,620","1,906,026","10,218,971 ",Europe,,44301,,,305,
43,Serbia,"2,501,001",,"17,886                                ",,"2,467,939",,"15,176",10,"289,032","2,067","12,475,171","1,441,714","8,653,016 ",Europe,,34841,,,"1,754",
44,Iraq,"2,465,545",,"25,375                                ",,"2,439,497",,673,21,"58,474",602,"19,544,451","463,523","42,164,965 ",Asia,,"171,6622",,,16,
45,Singapore,"2,230,570",,"1,722                                ",,"2,149,583",,"79,265",1,"375,293",290,"24,756,666","4,165,302","5,943,546 ",Asia,,"33,4520",,,"13,336",
46,New Zealand,"2,228,291",,"3,922                                ",,"2,214,316",,"10,053",,"454,920",801,"7,768,604","1,586,011","4,898,203 ",Australia/Oceania,,"21,2491",,,"2,052",
47,Hungary,"2,196,804",,"48,762                                ",,"2,143,788",,"4,254",14,"228,685","5,076","11,394,556","1,186,160","9,606,259 ",Europe,,41971,,,443,
48,Bangladesh,"2,037,871",,"29,445                                ",,"1,998,448",,"9,978",N/A,"12,138",175,"15,254,399","90,862","167,885,689 ",Asia,,"825,70211",,,59,
49,Slovakia,"1,863,974",,"21,036                                ",,"1,841,554",,"1,384",25,"341,375","3,853","7,408,595","1,356,838","5,460,193 ",Europe,,32601,,,253,
50,Georgia,"1,827,537",,"16,971                                ",,"1,776,548",,"34,018",,"460,483","4,276","16,920,079","4,263,340","3,968,738 ",Asia,,22340,,,"8,571",
51,Jordan,"1,746,997",,"14,122                                ",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869 ",Asia,,67291,,,181,
52,Ireland,"1,704,502",,"8,708                                ",,"1,693,292",,"2,502",11,"339,529","1,735","13,041,966","2,597,898","5,020,199 ",Europe,,35770,,,498,
53,Pakistan,"1,577,412",,"30,644                                ",,"1,538,689",,"8,079",10,"6,874",134,"30,570,862","133,213","229,488,994 ",Asia,,"1457,4898",,,35,
54,Norway,"1,479,550",,"5,213                                ",,"1,473,554",,783,20,"268,454",946,"11,002,430","1,996,315","5,511,370 ",Europe,,"41,0571",,,142,
55,Finland,"1,463,644",,"8,967                                ",,"1,452,633",+123,"2,044",21,"263,484","1,614","12,057,338","2,170,554","5,554,960 ",Europe,,46190,,,368,
56,Kazakhstan,"1,408,124",,"13,846                                ",,"1,383,020",,"11,258",24,"73,321",721,"11,575,012","602,707","19,205,043 ",Asia,,"141,3872",,,586,
57,Slovenia,"1,332,121",,"7,078                                ",,"1,319,715",,"5,328",5,"641,049","3,406","2,841,151","1,367,230","2,078,034 ",Europe,,22941,,,"2,564",
58,Lithuania,"1,308,131",,"9,598                                ",,"1,292,263",,"6,270",6,"491,463","3,606","10,389,789","3,903,429","2,661,708 ",Europe,,22770,,,"2,356",
59,Bulgaria,"1,297,630",,"38,229                                ",,"1,256,704",,"2,697",26,"189,585","5,585","11,077,073","1,618,367","6,844,597 ",Europe,,51791,,,394,
60,Morocco,"1,272,526",,"16,296                                ",,"1,256,151",,79,3,"33,689",431,"12,995,267","344,038","37,772,756 ",Africa,,"302,3183",,,2,
61,Croatia,"1,269,326",,"17,987                                ",,"1,250,890",,449,5,"312,697","4,431","5,521,987","1,360,335","4,059,286 ",Europe,,32261,,,111,
62,Guatemala,"1,238,589",,"20,182                                ",,"1,217,369",,"1,038",5,"66,648","1,086","6,983,862","375,799","18,584,039 ",North America,,159213,,,56,
63,Lebanon,"1,232,936",,"10,842                                ",,"1,087,587",,"134,507",74,"184,437","1,622","4,795,578","717,380","6,684,849 ",Asia,,56171,,,"20,121",
64,Costa Rica,"1,209,725",,"9,245                                ",,"860,711",,"339,769",52,"233,432","1,784","4,659,757","899,158","5,182,354 ",North America,,45611,,,"65,563",
65,Bolivia,"1,194,387",,"22,366                                ",,"1,160,755",,"11,266",220,"99,593","1,865","2,705,422","225,590","11,992,656 ",South America,,105364,,,939,
66,Tunisia,"1,151,126",,"29,341                                ",,N/A,N/A,N/A,44,"95,556","2,436","5,003,083","415,309","12,046,656 ",Africa,,104112,,,978,
67,Cuba,"1,112,647",,"8,530                                ",,"1,104,038",,79,2,"98,415",754,"14,321,589","1,266,764","11,305,652 ",North America,,"101,3251",,,7,
68,Ecuador,"1,057,121",,"36,014                                ",,"1,020,564",,543,759,"58,361","1,988","3,082,403","170,173","18,113,361 ",South America,,175036,,,30,
69,UAE,"1,053,403",,"2,349                                ",,"1,036,006",,"15,048",,"104,486",233,"199,427,059","19,780,928","10,081,785 ",Asia,,"104,2920",,,"1,493",
70,Uruguay,"1,034,303",,"7,617                                ",,"1,026,186",,500,18,"295,852","2,179","6,114,822","1,749,083","3,496,016 ",South America,,34591,,,143,
71,Panama,"1,031,731",,"8,609                                ",,"1,022,524",,598,16,"232,008","1,936","7,548,346","1,697,416","4,446,964 ",North America,,45171,,,134,
72,Mongolia,"1,007,900",,"2,179                                ",,"1,005,717",,4,192,"298,365",645,"4,030,048","1,193,000","3,378,078 ",Asia,,"31,5501",,,1,
73,Nepal,"1,001,154",,"12,020                                ",,"989,129",,5,,"33,123",398,"6,014,848","198,999","30,225,582 ",Asia,,"302,5155",,,0.2,
74,Belarus,"994,037",,"7,118                                ",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800 ",Europe,,"91,3251",,,141,
75,Latvia,"976,267",,"6,253                                ",,"969,667",,347,13,"528,044","3,382","7,866,544","4,254,861","1,848,837 ",Europe,,22960,,,188,
76,Saudi Arabia,"830,223",,"9,619                                ",,"817,250",,"3,354",38,"23,162",268,"45,175,083","1,260,293","35,844,909 ",Asia,,"433,7261",,,94,
77,Azerbaijan,"828,870",,"10,142                                ",,"818,516",,212,,"80,471",985,"7,538,679","731,896","10,300,205 ",Asia,,"121,0161",,,21,
78,Paraguay,"808,507",,"19,880                                ",,N/A,N/A,N/A,7,"110,666","2,721","2,657,506","363,751","7,305,843 ",South America,,93673,,,"12,361",
79,Bahrain,"711,016",,"1,553                                ",,"706,755",,"2,708",2,"398,555",871,"10,752,280","6,027,120","1,783,983 ",Asia,,"31,1490",,,"1,518",
80,Sri Lanka,"672,040",,"16,830                                ",,"655,203",,7,,"31,148",780,"6,486,117","300,619","21,575,842 ",Asia,,"321,2823",,,0.3,
81,Kuwait,"663,860",,"2,570                                ",,"660,237",,"1,053",,"151,555",587,"8,455,743","1,930,391","4,380,326 ",Asia,,"71,7041",,,240,
82,Dominican Republic,"660,790",,"4,384                                ",,"644,785",,"11,621",4,"59,766",397,"3,740,928","338,350","11,056,370 ",North America,,"172,5223",,,"1,051",
83,Cyprus,"650,685",,"1,330                                ",,"645,701","+1,516","3,654",60,"531,872","1,087","9,640,118","7,879,860","1,223,387 ",Asia,,29200,,,"2,987",
84,Myanmar,"633,954",,"19,490                                ",,"614,439",,25,,"11,479",353,"10,092,618","182,747","55,227,143 ",Asia,,"872,8345",,,0.5,
85,Palestine,"621,008",,"5,404                                ",,"615,445",,159,17,"116,173","1,011","3,078,533","575,907","5,345,541 ",Asia,,99892,,,30,
86,Estonia,"615,423",,"2,946                                ",,"524,990",,"87,487",5,"465,556","2,229","3,679,061","2,783,140","1,321,910 ",Europe,,24490,,,"66,182",
87,Moldova,"611,140",,"12,003                                ",,"504,142",,"94,995",49,"152,284","2,991","3,216,305","801,437","4,013,171 ",Europe,,73341,,,"23,671",
88,Venezuela,"552,168",,"5,854                                ",,"545,946",,368,31,"18,867",200,"3,359,014","114,771","29,266,991 ",South America,,"534,9999",,,13,
89,Egypt,"515,759",,"24,613                                ",,"442,182",,"48,964",122,"4,858",232,"3,693,367","34,792","106,156,692 ",Africa,,"2064,31329",,,461,
90,Libya,"507,187",,"6,437                                ",,"500,737",,13,,"72,036",914,"2,483,812","352,777","7,040,745 ",Africa,,"141,0943",,,2,
91,Ethiopia,"500,137",,"7,572                                ",,"487,367",,"5,198",1,"4,140",63,"5,499,412","45,520","120,812,698 ",Africa,,"24215,95522",,,43,
92,Qatar,"495,090",,688                                ,,"493,884",,518,38,"166,142",231,"4,065,369","1,364,257","2,979,915 ",Asia,,"64,3311",,,174,
93,Réunion,"486,588",,921                                ,,"418,572",,"67,095",10,"535,854","1,014","1,603,660","1,766,027","908,061 ",Africa,,29861,,,"73,888",
94,Honduras,"472,301",,"11,111                                ",,N/A,N/A,N/A,105,"46,208","1,087","1,638,354","160,289","10,221,247 ",North America,,229206,,,"32,153",
95,Armenia,"447,308",,"8,727                                ",,"435,162",,"3,419",,"150,509","2,936","3,242,901","1,091,164","2,971,966 ",Asia,,73411,,,"1,150",
96,Bosnia and Herzegovina,"401,729",,"16,280                                ",,"379,084",,"6,365",,"123,635","5,010","1,884,721","580,036","3,249,317 ",Europe,,82002,,,"1,959",
97,Oman,"399,449",,"4,628                                ",,"384,669",,"10,152",2,"75,028",869,"25,000,000","4,695,724","5,323,993 ",Asia,,"131,1500",,,"1,907",
98,North Macedonia,"346,852",,"9,662                                ",,"337,068",,122,,"166,651","4,642","2,226,216","1,069,626","2,081,304 ",Europe,,62151,,,59,
99,Zambia,"343,135",,"4,057                                ",,"338,854",,224,,"17,624",208,"3,943,335","202,531","19,470,234 ",Africa,,"574,7995",,,12,
100,Kenya,"342,937",,"5,688                                ",,"337,222",,27,1,"6,100",101,"3,967,062","70,569","56,215,221 ",Africa,,"1649,88314",,,0.5,
101,Albania,"334,474",,"3,598                                ",,"329,206",,"1,670",,"116,689","1,255","1,941,032","677,173","2,866,374 ",Europe,,97971,,,583,
102,Botswana,"329,758",,"2,801                                ",,"326,916",,41,1,"135,082","1,147","2,026,898","830,300","2,441,162 ",Africa,,78721,,,17,
103,Luxembourg,"297,757",,"1,133                                ",,"288,991",,"7,633",,"463,528","1,764","4,412,567","6,869,188","642,371 ",Europe,,25670,,,"11,883",
104,Montenegro,"288,888",,"2,808                                ",,"285,420",,660,6,"460,049","4,472","2,723,841","4,337,672","627,950 ",Europe,,22240,,,"1,051",
105,Brunei ,"279,661",,225                                ,,"243,601",,"35,835",3,"627,844",505,"717,784","1,611,437","445,431 ",Asia,,"21,9801",,,"80,450",
106,Algeria,"271,499",,"6,881                                ",,"182,819",,"81,799",,"5,987",152,"230,861","5,091","45,350,148 ",Africa,,"1676,591196",,,"1,804",
107,Nigeria,"266,598",,"3,155                                ",,"259,917",,"3,526",11,"1,230",15,"5,708,974","26,339","216,746,934 ",Africa,,"81368,70038",,,16,
108,Zimbabwe,"264,276",,"5,671                                ",,"258,184",,421,12,"17,238",370,"2,525,756","164,744","15,331,428 ",Africa,,"582,7036",,,27,
109,Uzbekistan,"251,247",,"1,637                                ",,"241,486",,"8,124",23,"7,307",48,"1,377,915","40,077","34,382,084 ",Asia,,"13721,00325",,,236,
110,Mozambique,"233,214",,"2,242                                ",,"228,805",,"2,167",11,"7,048",68,"1,371,127","41,437","33,089,461 ",Africa,,"14214,75924",,,65,
111,Martinique,"229,807",,"1,098                                ",,N/A,N/A,N/A,12,"614,314","2,935","828,928","2,215,870","374,087 ",North America,,23410,,,"611,101",
112,Laos,"218,023",,758                                ,,N/A,N/A,N/A,,"29,143",101,"1,233,207","164,845","7,481,023 ",Asia,,"349,8696",,,"28,018",
113,Afghanistan,"209,484",,"7,896                                ",,"191,284",,"10,304",45,"5,140",194,"1,204,573","29,557","40,754,388 ",Asia,,"1955,16134",,,253,
114,Iceland,"209,137",,229                                ,,N/A,N/A,N/A,2,"605,504",663,"1,996,384","5,780,036","345,393 ",Europe,,"21,5080",,,"385,714",
115,Kyrgyzstan,"206,708",,"2,991                                ",,"196,406",,"7,311",131,"30,722",445,"1,907,195","283,460","6,728,271 ",Asia,,"332,2504",,,"1,087",
116,Guadeloupe,"201,886",,"1,010                                ",,N/A,N/A,N/A,19,"504,975","2,526","938,039","2,346,306","399,794 ",North America,,23960,,,"496,821",
117,El Salvador,"201,785",,"4,230                                ",,"179,410",,"18,145",8,"30,805",646,"2,610,114","398,467","6,550,389 ",North America,,"321,5493",,,"2,770",
118,Trinidad and Tobago,"189,918",,"4,355                                ",,"185,101",,462,8,"135,021","3,096","900,861","640,460","1,406,585 ",North America,,73232,,,328,
119,Maldives,"185,738",,311                                ,,"163,687",,"21,740",25,"343,333",575,"2,213,831","4,092,223","540,985 ",Asia,,"31,7400",,,"40,186",
120,Ghana,"171,229",,"1,462                                ",,"169,726",,41,2,"5,286",45,"2,531,089","78,131","32,395,450 ",Africa,,"18922,15813",,,1,
121,Namibia,"171,156",,"4,090                                ",,"166,776",,290,,"64,983","1,553","1,062,663","403,460","2,633,874 ",Africa,,156442,,,110,
122,Uganda,"170,544",,"3,630                                ",,"100,431",,"66,483",3,"3,521",75,"3,012,408","62,198","48,432,863 ",Africa,,"28413,34216",,,"1,373",
123,Jamaica,"154,416",,"3,514                                ",,"102,529",,"48,373",,"51,729","1,177","1,183,986","396,633","2,985,094 ",North America,,198493,,,"16,205",
124,Cambodia,"138,719",,"3,056                                ",,"135,660",,3,,"8,080",178,"3,091,420","180,062","17,168,639 ",Asia,,"1245,6186",,,0.2,
125,Rwanda,"133,194",,"1,468                                ",,"131,647",,79,,"9,793",108,"6,021,981","442,778","13,600,464 ",Africa,,"1029,2652",,,6,
126,Cameroon,"124,392",,"1,965                                ",,"122,344",,83,13,"4,457",70,"1,751,774","62,762","27,911,548 ",Africa,,"22414,20416",,,3,
127,Malta,"117,610",,828                                ,,"116,117",,665,4,"264,868","1,865","2,119,315","4,772,877","444,033 ",Europe,,45360,,,"1,498",
128,Barbados,"106,798",,579                                ,,"106,211",,8,,"370,797","2,010","794,426","2,758,203","288,023 ",North America,,34970,,,28,
129,Angola,"105,288",,"1,933                                ",,"103,342",,13,,"3,006",55,"1,499,795","42,818","35,027,343 ",Africa,,"33318,12123",,,0.4,
130,Channel Islands,"101,449",,227                                ,,"101,091",,131,,"574,902","1,286","1,252,808","7,099,551","176,463 ",Europe,,27770,,,742,
131,French Guiana,"98,041",,420                                ,,"11,254",,"86,367",6,"312,065","1,337","651,257","2,072,951","314,169 ",South America,,37480,,,"274,906",
132,DRC,"95,749",,"1,464                                ",,"84,321",,"9,964",,"1,005",15,"846,704","8,890","95,240,792 ",Africa,,"99565,055112",,,105,
133,Senegal,"88,926",,"1,971                                ",,"86,947",,8,,"5,037",112,"1,146,543","64,946","17,653,671 ",Africa,,"1998,95715",,,0.5,
134,Malawi,"88,707",,"2,686                                ",,"85,583",,438,67,"4,396",133,"624,784","30,959","20,180,839 ",Africa,,"2277,51332",,,22,
135,Ivory Coast,"88,268",,834                                ,,"87,416",,18,,"3,182",30,"1,681,580","60,614","27,742,298 ",Africa,,"31433,26416",,,0.6,
136,Suriname,"82,467",,"1,404                                ",,N/A,N/A,N/A,,"138,175","2,352","241,357","404,398","596,831 ",South America,,74252,,,"52,464",
137,New Caledonia,"79,881",,314                                ,,"79,558",,9,9,"274,585","1,079","98,964","340,182","290,915 ",Australia/Oceania,,49263,,,31,
138,French Polynesia,"78,055",,649                                ,,N/A,N/A,N/A,7,"274,683","2,284",,,"284,164 ",Australia/Oceania,,4438,,,"154,509",
139,Eswatini,"74,267",,"1,425                                ",,"72,795",,47,,"62,682","1,203","1,048,704","885,119","1,184,817 ",Africa,,168311,,,40,
140,Guyana,"73,086",,"1,298                                ",,"71,775",,13,,"92,043","1,635","722,993","910,519","794,045 ",South America,,116121,,,16,
141,Belize,"70,782",,688                                ,,"70,085",,9,6,"171,722","1,669","576,016","1,397,453","412,190 ",North America,,65991,,,22,
142,Fiji,"68,898",,883                                ,,"67,006",,"1,009",,"75,757",971,"669,148","735,759","909,466 ",Australia/Oceania,,"131,0301",,,"1,109",
143,Madagascar,"67,889",,"1,423                                ",,"66,445",,21,,"2,327",49,"526,651","18,050","29,178,077 ",Africa,,"43020,50555",,,0.7,
144,Sudan,"63,829",,"5,017                                ",,"58,492",,320,,"1,388",109,"562,941","12,240","45,992,020 ",Africa,,"7219,16782",,,7,
145,Mauritania,"63,668",,997                                ,,"62,441",,230,,"12,988",203,"1,009,957","206,030","4,901,981 ",Africa,,"774,9175",,,47,
146,Cabo Verde,"63,244",,413                                ,,"62,773",,58,23,"111,408",728,"401,622","707,482","567,678 ",Africa,,"91,3751",,,102,
147,Bhutan,"62,627",,21                                ,,"61,564",,"1,042",,"79,482",27,"2,303,734","2,923,739","787,941 ",Asia,,"1337,5210",,,"1,322",
148,Syria,"57,467",,"3,164                                ",,"54,303",,0,,"2,968",163,"146,269","7,553","19,364,809 ",Asia,,"3376,120132",,,,
149,Burundi,"53,631",,38                                ,,"53,569",,24,,"4,248",3,"345,742","27,386","12,624,840 ",Africa,,"235332,23337",,,2,
150,Seychelles,"50,665",,172                                ,,"50,440",,53,,"509,575","1,730",,,"99,426 ",Africa,,2578,,,533,
151,Gabon,"48,981",,306                                ,,"48,674",,1,,"21,008",131,"1,621,909","695,641","2,331,533 ",Africa,,"487,6191",,,0.4,
152,Andorra,"47,890",,165                                ,,"47,563",,162,14,"618,231","2,130","249,838","3,225,256","77,463 ",Europe,,24690,,,"2,091",
153,Papua New Guinea,"46,825",,670                                ,,"43,982",,"2,173",7,"5,039",72,"249,149","26,813","9,292,169 ",Australia/Oceania,,"19813,86937",,,234,
154,Curaçao,"45,986",,295                                ,,"44,720",,971,3,"277,812","1,782","496,693","3,000,640","165,529 ",North America,,45610,,,"5,866",
155,Aruba,"44,044",,236                                ,,"42,438",,"1,370",2,"409,297","2,193","177,885","1,653,068","107,609 ",North America,,24561,,,"12,731",
156,Tanzania,"42,906",,846                                ,,N/A,N/A,N/A,7,678,13,,,"63,298,550 ",Africa,,"1,47574,821",,,662,
157,Mayotte,"42,004",,188                                ,,N/A,N/A,N/A,,"146,734",657,"176,919","618,038","286,259 ",Africa,,"71,5232",,,"135,723",
158,Mauritius,"41,769",,"1,043                                ",,"40,052",,674,,"32,767",818,"358,675","281,374","1,274,727 ",Africa,,"311,2224",,,529,
159,Togo,"39,404",,290                                ,,"39,081",,33,,"4,539",33,"808,904","93,183","8,680,837 ",Africa,,"22029,93411",,,4,
160,Guinea,"38,267",,467                                ,,"37,757",,43,8,"2,760",34,"660,107","47,607","13,865,691 ",Africa,,"36229,69121",,,3,
161,Isle of Man,"38,008",,116                                ,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732 ",Europe,,27391,,,"129,450",
162,Bahamas,"37,491",,833                                ,,"36,366",,292,1,"93,607","2,080","257,839","643,767","400,516 ",North America,,114812,,,729,
163,Lesotho,"34,790",,723                                ,,"25,980",,"8,087",,"15,990",332,"431,221","198,199","2,175,699 ",Africa,,"633,0095",,,"3,717",
164,Faeroe Islands,"34,658",,28                                ,,N/A,N/A,N/A,5,"703,959",569,"778,000","15,802,409","49,233 ",Europe,,"11,7580",,,"547,133",
165,Haiti,"34,202",,860                                ,,"33,052",,290,,"2,928",74,"132,422","11,337","11,680,283 ",North America,,"34213,58288",,,25,
166,Mali,"33,064",,743                                ,,"32,205",,116,,"1,540",35,"797,451","37,136","21,473,764 ",Africa,,"64928,90127",,,5,
167,Cayman Islands,"31,472",,37                                ,,"8,553",,"22,882",1,"467,797",550,"222,773","3,311,280","67,277 ",North America,,"21,8180",,,"340,116",
168,Saint Lucia,"30,004",,409                                ,,"29,095",,500,,"162,085","2,209","210,983","1,139,752","185,113 ",North America,,64531,,,"2,701",
169,Benin,"27,999",,163                                ,,"27,830",,6,,"2,190",13,"604,310","47,268","12,784,726 ",Africa,,"45778,43421",,,0.5,
170,Somalia,"27,324",,"1,361                                ",,"13,182",,"12,781",,"1,622",81,"400,466","23,778","16,841,795 ",Africa,,"61612,37542",,,759,
171,Congo,"25,375",,386                                ,,"24,006",,983,,"4,377",67,"347,815","59,991","5,797,805 ",Africa,,"22815,02017",,,170,
172,Solomon Islands,"24,575",,153                                ,,N/A,N/A,N/A,1,"34,077",212,,,"721,159 ",Australia/Oceania,,"294,713",,,"11,183",
173,Micronesia,"23,948",,61                                ,,N/A,N/A,N/A,1,"203,832",519,"54,967","467,848","117,489 ",Australia/Oceania,,"51,9262",,,"140,183",
174,San Marino,"23,616",,122                                ,,"23,471",,23,4,"692,856","3,579","157,634","4,624,732","34,085 ",Europe,,12790,,,675,
175,Timor-Leste,"23,419",,138                                ,,"23,102",,179,,"17,101",101,"278,529","203,391","1,369,429 ",Asia,,"589,9235",,,131,
